date,location_id,avg_temp,min_temp,max_temp,precipitation,sunshine_hours,cloud_cover
2023-07-01,Tatry,20.4,15.3,27.4,0.8,10.2,6
2023-07-02,Tatry,20.9,15.8,28.1,1.6,9.9,16
2023-07-03,Tatry,21.4,16.3,28.8,2.4,9.6,26
2023-07-04,Tatry,21.9,16.8,29.5,0.0,9.3,36
2023-07-05,Tatry,22.4,17.3,30.2,0.8,9.0,46
2023-07-06,Tatry,22.9,17.8,30.9,1.6,8.7,56
2023-07-07,Tatry,23.4,18.3,31.6,2.4,8.4,66
2023-07-01,Bieszczady,20.8,15.6,27.8,1.6,10.4,12
2023-07-02,Bieszczady,21.3,16.1,28.5,2.4,10.1,22
2023-07-03,Bieszczady,21.8,16.6,29.2,0.0,9.8,32
2023-07-04,Bieszczady,22.3,17.1,29.9,0.8,9.5,42
2023-07-05,Bieszczady,22.8,17.6,30.6,1.6,9.2,52
2023-07-06,Bieszczady,23.3,18.1,31.3,2.4,8.9,62
2023-07-07,Bieszczady,23.8,18.6,32.0,0.0,8.6,72
2023-07-01,Tatry,21.2,15.9,28.2,2.4,10.6,18
2023-07-02,Tatry,21.7,16.4,28.9,0.0,10.3,28
2023-07-03,Tatry,22.2,16.9,29.6,0.8,10.0,38
2023-07-04,Tatry,22.7,17.4,30.3,1.6,9.7,48
2023-07-05,Tatry,23.2,17.9,31.0,2.4,9.4,58
2023-07-06,Tatry,23.7,18.4,31.7,0.0,9.1,68
2023-07-07,Tatry,24.2,18.9,32.4,0.8,8.8,78
2023-07-01,Pieniny,21.6,16.2,28.6,0.0,10.8,24
2023-07-02,Pieniny,22.1,16.7,29.3,0.8,10.5,34
2023-07-03,Pieniny,22.6,17.2,30.0,1.6,10.2,44
2023-07-04,Pieniny,23.1,17.7,30.7,2.4,9.9,54
2023-07-05,Pieniny,23.6,18.2,31.4,0.0,9.6,64
2023-07-06,Pieniny,24.1,18.7,32.1,0.8,9.3,74
2023-07-07,Pieniny,24.6,19.2,32.8,1.6,9.0,84
2023-07-01,Pieniny,22.0,16.5,29.0,0.8,11.0,30
2023-07-02,Pieniny,22.5,17.0,29.7,1.6,10.7,40
2023-07-03,Pieniny,23.0,17.5,30.4,2.4,10.4,50
2023-07-04,Pieniny,23.5,18.0,31.1,0.0,10.1,60
2023-07-05,Pieniny,24.0,18.5,31.8,0.8,9.8,70
2023-07-06,Pieniny,24.5,19.0,32.5,1.6,9.5,80
2023-07-07,Pieniny,25.0,19.5,33.2,2.4,9.2,90
